{'IID_PCA_0': [0           1140032_PC_0.1597236838928434
1          1000708_PC_0.06288551535355849
2          1139294_PC_0.04564333830470515
3          1001111_PC_0.07725118551933796
4          1146295_PC_-0.2069959446133299
                       ...               
49587      6021686_PC_0.11712288554289227
49588    6022093_PC_0.0021495670802835765
49589     6022415_PC_0.015807287732125436
49590     6024430_PC_-0.11574144302228435
49591      6024515_PC_-0.1031689844709919
Name: IID_PCA_0, Length: 49592, dtype: object], 'IID_PCA_1': [0           1140032_PC_0.06230517576706684
1           1000708_PC_0.05864274734622306
2           1139294_PC_0.10655288424413084
3        1001111_PC_-0.0006324094209223504
4           1146295_PC_0.09880468969705967
                       ...                
49587       6021686_PC_0.10018554872345044
49588       6022093_PC_0.16257771081780592
49589      6022415_PC_0.005145712139255084
49590       6024430_PC_0.09719745090794774
49591      6024515_PC_-0.04629880154023742
Name: IID_PCA_1, Length: 49592, dtype: object], 'IID_PCA_2': [0         1140032_PC_-0.01714783665123807
1          1000708_PC_0.08929427183346858
2         1139294_PC_0.046434257949385854
3          1001111_PC_0.07997416067187707
4        1146295_PC_-0.057619239566517835
                       ...               
49587     6021686_PC_-0.01980136900768225
49588    6022093_PC_-0.017072448293130902
49589      6022415_PC_0.09625267887516037
49590     6024430_PC_0.015285486745744271
49591     6024515_PC_-0.07437819376319342
Name: IID_PCA_2, Length: 49592, dtype: object], 'IID_PCA_3': [0         1140032_PC_-0.06041212590806474
1        1000708_PC_-0.002769491563916264
2         1139294_PC_0.003838816410486113
3         1001111_PC_0.012453299548377648
4         1146295_PC_0.007103089234498665
                       ...               
49587    6021686_PC_-0.003357794543003657
49588       6022093_PC_0.0937670915081424
49589     6022415_PC_-0.05313443173659839
49590     6024430_PC_0.040423790230633125
49591    6024515_PC_-0.054339278557145765
Name: IID_PCA_3, Length: 49592, dtype: object], 'IID_PCA_4': [0        1140032_PC_-0.016748731442131258
1            1000708_PC_0.019840490133078
2         1139294_PC_-0.04547007827838812
3         1001111_PC_0.014411355604624797
4         1146295_PC_0.035999040632259185
                       ...               
49587    6021686_PC_-0.006127629426450286
49588     6022093_PC_0.011272291387200277
49589      6022415_PC_0.02471905045062512
49590       6024430_PC_-0.037036231316665
49591     6024515_PC_-0.05266157222538919
Name: IID_PCA_4, Length: 49592, dtype: object], 'IID_PCA_5': [0        1140032_PC_-0.002257838232144419
1         1000708_PC_0.061373314467421614
2         1139294_PC_0.023386227739403118
3         1001111_PC_-0.04390319148760565
4         1146295_PC_0.018349362168369385
                       ...               
49587    6021686_PC_-0.024565828894802955
49588     6022093_PC_-0.03967532244242282
49589     6022415_PC_0.004117888320205121
49590     6024430_PC_-0.09488766373162053
49591    6024515_PC_-0.031878130754883084
Name: IID_PCA_5, Length: 49592, dtype: object], 'IID_PCA_6': [0         1140032_PC_0.011851221699855823
1         1000708_PC_-0.03298072784598653
2         1139294_PC_0.009961624860719005
3         1001111_PC_0.020112686590827992
4          1146295_PC_0.02500990763919287
                       ...               
49587     6021686_PC_0.008039499251809436
49588      6022093_PC_0.02298349038156389
49589      6022415_PC_0.04913598566987799
49590    6024430_PC_-0.003208287428316491
49591      6024515_PC_0.04433284887991376
Name: IID_PCA_6, Length: 49592, dtype: object], 'IID_PCA_7': [0        1140032_PC_0.0004202238529409496
1          1000708_PC_0.07185270125686456
2          1139294_PC_0.01367355164457247
3         1001111_PC_0.011709552987717748
4         1146295_PC_-0.00242596557597483
                       ...               
49587     6021686_PC_-0.02397640032948541
49588      6022093_PC_0.02443814074279733
49589     6022415_PC_-0.00938775613306803
49590    6024430_PC_-0.017081362789498178
49591     6024515_PC_0.008375283485637163
Name: IID_PCA_7, Length: 49592, dtype: object], 'IID_PCA_8': [0         1140032_PC_0.002447001097193644
1        1000708_PC_-0.032501485223516584
2        1139294_PC_-0.012391479108413879
3          1001111_PC_0.01710763365939621
4        1146295_PC_-0.004362188592494519
                       ...               
49587      6021686_PC_0.03395927959088242
49588    6022093_PC_0.0070504789705207625
49589     6022415_PC_-0.01730954762863766
49590     6024430_PC_-0.03385774618883235
49591      6024515_PC_0.01745971734131656
Name: IID_PCA_8, Length: 49592, dtype: object], 'IID_PCA_9': [0         1140032_PC_0.010405495210600428
1         1000708_PC_0.005785544163749459
2        1139294_PC_-0.031973742311547634
3          1001111_PC_0.05205016712987054
4          1146295_PC_0.07548330277198094
                       ...               
49587     6021686_PC_-0.02818808807095062
49588      6022093_PC_0.03734085267210672
49589      6022415_PC_0.04125708880107258
49590     6024430_PC_0.040069850844505435
49591     6024515_PC_-0.00984623144704063
Name: IID_PCA_9, Length: 49592, dtype: object]}
